#ErrorCodeDec;CanID;Text;ErrorCodeHex
1793;;PRESS_BUILD_UP_TIMEOUT;0x701
1794;;pump not running while activated (no tacho pulse);0x702
1798;;FPGA_ErrorOverrun;0x706
1799;;FPGA_ErrorDoubleByte2;0x707
1800;;FPGA_ErrorDoubleByte1;0x708
1801;;FPGA_ErrorStateMachine  ;0x709
1802;;FPGA_ErrorParity;0x70A
1803;;FPGA_ErrorFraming;0x70B
1804;;FPGA_ErrorTimeout;0x70C
1805;;FPGA_DataRateTooHigh    ;0x70D
#mcs_interface.h;;;
1;;ERR_CAN_TIMEOUT                 ;0x1
2;;ERR_CAN_OVERRUN                 ;0x2
3;;ERR_CAN_SEND                    ;0x3
4;;ERR_INVALID_CMD_ID              ;0x4
5;;ERR_MODUL_NOT_INIT              ;0x5
6;;ERR_INVALID_INIT                ;0x6
7;;ERR_INFO_REQUEST                ;0x7
8;;ERR_BUFFER_DLC                  ;0x8
9;;ERR_INVALID_PHOTOSENSOR         ;0x9
10;;ERR_PARAM_UNKNOWN ;0xA
11;;ERR_FRAM_ACCESS ;0xB
12;;ERR_PARAM_RANGE ;0xC
13;;ERR_PARAM_LENGTH ;0xD
14;;ERR_INVALID_RESET_LEVEL ;0xE
15;;ERR_EXEC_GROUP ;0xF
16;;ERR_SERIAL_RARITY ;0x10
17;;ERR_INVALID_PORT ;0x11
18;;ERR_INVALID_PORT_MODE ;0x12
19;;ERR_SERIAL_OVERRUN ;0x13
20;;ERR_SERIAL_TIMEOUT ;0x14
21;;ERR_INVALID_MOD_ADDRESS ;0x15
22;;ERR_MODUL_NOT_CONFIG ;0x16
23;;ERR_INVALID_PORT_OPERATION ;0x17
24;;ERR_INVALID_POSITION ;0x18
25;;ERR_INVALID_SPEED ;0x19
26;;ERR_SERIAL_FRAMING ;0x1A
27;;ERR_NO_INIT_PATTERN ;0x1B
28;;ERR_NOT_TURNING ;0x1C
29;;ERR_STEPTOL_OVERFLOW ;0x1D
30;;ERR_INVALID_PORT_LIMIT_NUMBER ;0x1E
31;;ERR_INVALID_CMD_BYTE ;0x1F
32;;ERR_SERIAL_INVALID_CHECKSUM ;0x20
33;;ERR_INVALID_PORT_CONFIG ;0x21
34;;ERR_FUNC_IS_NOT_ALLOWED ;0x22
35;;ERR_INVALID_OFF_LS ;0x23
36;;ERR_INVALID_ON_LS ;0x24
37;;ERR_BACKLASH_OVERRUN ;0x25
  ;;                                ;
38;;I2C_ACK_TIMEOUT ;0x26
39;;I2C_ADDR_TIMEOUT    ;0x27
40;;I2C_BUS_ERROR       ;0x28
41;;I2C_CONT_TIMEOUT    ;0x29
42;;I2C_STOP_TIMEOUT    ;0x2A
43;;I2C_BUSY_TIMEOUT    ;0x2B
44;;I2C_WRITE_TIMEOUT   ;0x2C
45;;I2C_READ_TIMEOUT    ;0x2D
;;                                ;0x0
48;;ERR_DS1820_CHANNEL_SELECT;0x30
49;;ERR_DS1820_CRC  ;0x31
50;;ERR_DS1820_BRIDGE_CONFIG;0x32
51;;ERR_DS1820_BRIDGE_RESET;0x33
;;;
52;;ERR_STARTSTEPTOL_OVERFLOW ;0x34
;;;
#TEC;;;
129;;maximal temperature exceeded                               ;0x81
130;;maximal temperature gradient exceeded                      ;0x82
131;;peltier is cooling instead of heating                      ;0x83
132;;peltier is heating instead of cooling                      ;0x84
133;;maximal peltier current exceeded                           ;0x85
134;;set tempeature was not set before operate-cmd              ;0x86
135;;error on temperature sensor 1 (DS0, peltier cold)                          ;0x87
136;;error on temperature sensor 2 (DS1, )                              ;0x88
137;;error on temperature sensor 3 (DS2, peltier hot)                         ;0x89
138;;error on temperature sensor 4 (DS3, chamber)                                 ;0x8A
139;;error on temperature sensor 5 (DS4)                                 ;0x8B
149;;error on temperature sensor 6 (DS5)                                ;0x8C
141;;error on temperature sensor 7 (DS6)                                ;0x8D
142;;error on temperature sensor 8 (DS7)                                ;0x8E
143;;error on temperature IR sensor 1                            ;0x8F
144;;error on temperature IR sensor 2                            ;0x90
145;;error PIC did not answered                                 ;0x91
146;;Sensor required for this OpMode is not configured          ;0x92
147;;no current detected while driver stage active              ;0x93
148;;fan is on, no current detected. Fan might be missing       ;0x94
149;;Ambient fan 1 (pcb center) is on, no tacho pulses detected;0x95
150;;Ambient fan 2 (pcb edge) is on, no tacho pulses detected;0x96
#NeedleArm;;;
257;;ERR_EXCESSIV_POSITION = position error;0x101
258;;ERR_INVALID_COMMAND;0x102
259;;ERR_SERVO_CHIP_ERROR;0x103
260;;ERR_SERVO_COMM_TIMEOUT;0x104
261;;ERR_SERVO_COMMUNICATION;0x105
262;;ERR_INVALID_QT300 = QT300 communication error;0x106
263;;ERR_SMALL_EDGE_WIDTH (not used);0x107
264;;ERR_INVALID_EDGE_WIDTH (not used);0x108
265;;ERR_INVALID_BS_STATE = QT300 query not allowed when module not initialized;0x109
266;;ERR_INVALID_BS_VALUE = invalid  QT300 value -> needle out of holder (limit is port parameter 5!);0x10A
#DualServo;;;
280;;position error limit exceeded;0x118
281;;bridge chip DRV8801 FAULT flag: overcurrent, overtemperature, ...;0x119
#Solenoid-Strobe-LED-Drv;;;
5131;;Temperature of first Solenoid to high (>120°C). Current through solenoid disabled.;0x140B
9227;;Temperature of second Solenoid to high (>120°C). Current through solenoid disabled.;0x240B
37899;;No temperaturesensor found in first solenoid;0x940B
41995;;No temperaturesensor found in second solenoid;0xA40B
13323;;Trigger-Signal for high current of Strobe-LED too long (module RAM prm.138). Strobe-LED was disabled to prevent overheating.;0x340B
25611;;Trigger-Signal for first solenoid too long (module RAM prm.136). Solenoid channel was disabled to prevent overheating.;0x640B
29707;;Trigger-Signal for second solenoid too long (module RAM prm.137). Solenoid channel was disabled to prevent overheating.;0x740B
17419;;Ignition-current of first solenoid could not be reached.;0x440B
21515;;Ignition-current of second solenoid could not be reached.;0x540B
33803;;Current changed while LVDS-Driver active.;0x840B
46091;;Trigger-Frequency for first solenoid too high (> 200 kHz);0xB40B
50187;;Trigger-Frequency for second solenoid too high (> 200 kHz);0xC40B
54283;;Trigger-Frequency for Strobe-LED too high (> 200 kHz);0xD40B
#CAN-Flash-Boot-Drv;;;
5000;;S-Record file: Line too long;0x1388
